

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3097                           ;lcd.c: 61: RA0=0;
  3098  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3099  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3100  018E  1005               	bcf	5,0	;volatile
  3101                           
  3102                           ;lcd.c: 62: atraso_ms(3);
  3103  018F  3003               	movlw	3
  3104  0190  00F0               	movwf	atraso_ms@valor
  3105  0191  3000               	movlw	0
  3106  0192  00F1               	movwf	atraso_ms@valor+1
  3107  0193  21B6               	fcall	_atraso_ms
  3108                           
  3109                           ;lcd.c: 63: RA0=1;
  3110  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3111  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3112  0196  1405               	bsf	5,0	;volatile
  3113  0197  0008               	return
  3114  0198                     __end_of_lcd_dat:	
  3115                           
  3116                           	psect	text12
  3117  01FE                     __ptext12:	
  3118 ;; *************** function _lcd_init *****************
  3119 ;; Defined at:
  3120 ;;		line 66 in file "lcd.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;		None
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3134 ;;      Params:         0       0       0       0
  3135 ;;      Locals:         0       0       0       0
  3136 ;;      Temps:          0       0       0       0
  3137 ;;      Totals:         0       0       0       0
  3138 ;;Total ram usage:        0 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    2
  3141 ;; This function calls:
  3142 ;;		_atraso_ms
  3143 ;;		_lcd_cmd
  3144 ;; This function is called by:
  3145 ;;		_main
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _lcd_init
  3151  01FE                     _lcd_init:	
  3152                           
  3153                           ;lcd.c: 68: RA0=0;
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3157  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3158  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0200  1005               	bcf	5,0	;volatile
  3160                           
  3161                           ;lcd.c: 69: RB3=0;
  3162  0201  1186               	bcf	6,3	;volatile
  3163                           
  3164                           ;lcd.c: 70: atraso_ms(20);
  3165  0202  3014               	movlw	20
  3166  0203  00F0               	movwf	atraso_ms@valor
  3167  0204  3000               	movlw	0
  3168  0205  00F1               	movwf	atraso_ms@valor+1
  3169  0206  21B6               	fcall	_atraso_ms
  3170                           
  3171                           ;lcd.c: 71: RA0=1;
  3172  0207  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0208  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0209  1405               	bsf	5,0	;volatile
  3175                           
  3176                           ;lcd.c: 73: lcd_cmd(0x30);
  3177  020A  3030               	movlw	48
  3178  020B  2164               	fcall	_lcd_cmd
  3179                           
  3180                           ;lcd.c: 74: atraso_ms(5);
  3181  020C  3005               	movlw	5
  3182  020D  00F0               	movwf	atraso_ms@valor
  3183  020E  3000               	movlw	0
  3184  020F  00F1               	movwf	atraso_ms@valor+1
  3185  0210  21B6               	fcall	_atraso_ms
  3186                           
  3187                           ;lcd.c: 75: lcd_cmd(0x30);
  3188  0211  3030               	movlw	48
  3189  0212  2164               	fcall	_lcd_cmd
  3190                           
  3191                           ;lcd.c: 76: atraso_ms(1);
  3192  0213  3001               	movlw	1
  3193  0214  00F0               	movwf	atraso_ms@valor
  3194  0215  3000               	movlw	0
  3195  0216  00F1               	movwf	atraso_ms@valor+1
  3196  0217  21B6               	fcall	_atraso_ms
  3197                           
  3198                           ;lcd.c: 77: lcd_cmd(0x38);
  3199  0218  3038               	movlw	56
  3200  0219  2164               	fcall	_lcd_cmd
  3201                           
  3202                           ;lcd.c: 78: lcd_cmd(0x08);
  3203  021A  3008               	movlw	8
  3204  021B  2164               	fcall	_lcd_cmd
  3205                           
  3206                           ;lcd.c: 79: lcd_cmd(0x0F);
  3207  021C  300F               	movlw	15
  3208  021D  2164               	fcall	_lcd_cmd
  3209                           
  3210                           ;lcd.c: 80: lcd_cmd(0x01);
  3211  021E  3001               	movlw	1
  3212  021F  2164               	fcall	_lcd_cmd
  3213                           
  3214                           ;lcd.c: 81: lcd_cmd(0x38);
  3215  0220  3038               	movlw	56
  3216  0221  2164               	fcall	_lcd_cmd
  3217                           
  3218                           ;lcd.c: 82: lcd_cmd(0x80);
  3219  0222  3080               	movlw	128
  3220  0223  2164               	fcall	_lcd_cmd
  3221  0224  0008               	return
  3222  0225                     __end_of_lcd_init:	
  3223                           
  3224                           	psect	text13
  3225  0164                     __ptext13:	
  3226 ;; *************** function _lcd_cmd *****************
  3227 ;; Defined at:
  3228 ;;		line 44 in file "lcd.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  val             1    wreg     unsigned char 
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;  val             1    6[COMMON] unsigned char 
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3242 ;;      Params:         0       0       0       0
  3243 ;;      Locals:         1       0       0       0
  3244 ;;      Temps:          0       0       0       0
  3245 ;;      Totals:         1       0       0       0
  3246 ;;Total ram usage:        1 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    1
  3249 ;; This function calls:
  3250 ;;		_atraso_ms
  3251 ;;		_lcd_wr
  3252 ;; This function is called by:
  3253 ;;		_lcd_init
  3254 ;;		_main
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _lcd_cmd
  3260  0164                     _lcd_cmd:	
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3264                           ;lcd_cmd@val stored from wreg
  3265  0164  00F6               	movwf	lcd_cmd@val
  3266                           
  3267                           ;lcd.c: 46: RA0=1;
  3268  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3269  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3270  0167  1405               	bsf	5,0	;volatile
  3271                           
  3272                           ;lcd.c: 47: lcd_wr(val);
  3273  0168  0876               	movf	lcd_cmd@val,w
  3274  0169  21D9               	fcall	_lcd_wr
  3275                           
  3276                           ;lcd.c: 48: RB3=0;
  3277  016A  1283               	bcf	3,5	;RP0=0, select bank0
  3278  016B  1303               	bcf	3,6	;RP1=0, select bank0
  3279  016C  1186               	bcf	6,3	;volatile
  3280                           
  3281                           ;lcd.c: 49: atraso_ms(3);
  3282  016D  3003               	movlw	3
  3283  016E  00F0               	movwf	atraso_ms@valor
  3284  016F  3000               	movlw	0
  3285  0170  00F1               	movwf	atraso_ms@valor+1
  3286  0171  21B6               	fcall	_atraso_ms
  3287                           
  3288                           ;lcd.c: 50: RA0=0;
  3289  0172  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0173  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0174  1005               	bcf	5,0	;volatile
  3292                           
  3293                           ;lcd.c: 51: atraso_ms(3);
  3294  0175  3003               	movlw	3
  3295  0176  00F0               	movwf	atraso_ms@valor
  3296  0177  3000               	movlw	0
  3297  0178  00F1               	movwf	atraso_ms@valor+1
  3298  0179  21B6               	fcall	_atraso_ms
  3299                           
  3300                           ;lcd.c: 52: RA0=1;
  3301  017A  1283               	bcf	3,5	;RP0=0, select bank0
  3302  017B  1303               	bcf	3,6	;RP1=0, select bank0
  3303  017C  1405               	bsf	5,0	;volatile
  3304  017D  0008               	return
  3305  017E                     __end_of_lcd_cmd:	
  3306                           
  3307                           	psect	text14
  3308  01D9                     __ptext14:	
  3309 ;; *************** function _lcd_wr *****************
  3310 ;; Defined at:
  3311 ;;		line 30 in file "lcd.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;  val             1    wreg     unsigned char 
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;  val             1    1[COMMON] unsigned char 
  3316 ;;  i               1    2[COMMON] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3326 ;;      Params:         0       0       0       0
  3327 ;;      Locals:         2       0       0       0
  3328 ;;      Temps:          1       0       0       0
  3329 ;;      Totals:         3       0       0       0
  3330 ;;Total ram usage:        3 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_lcd_cmd
  3336 ;;		_lcd_dat
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _lcd_wr
  3342  01D9                     _lcd_wr:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  3346                           ;lcd_wr@val stored from wreg
  3347  01D9  00F1               	movwf	lcd_wr@val
  3348                           
  3349                           ;lcd.c: 32: unsigned char i;
  3350                           ;lcd.c: 34: RB4=0;
  3351  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  3352  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  3353  01DC  1206               	bcf	6,4	;volatile
  3354                           
  3355                           ;lcd.c: 36: for(i=0;i<8;i++)
  3356  01DD  01F2               	clrf	lcd_wr@i
  3357  01DE                     L4:	
  3358  01DE  3008               	movlw	8
  3359  01DF  0272               	subwf	lcd_wr@i,w
  3360  01E0  1803               	btfsc	3,0
  3361  01E1  0008               	return
  3362                           
  3363                           ;lcd.c: 37: {
  3364                           ;lcd.c: 38: RB3=((val>>(7-i))&0x01);
  3365  01E2  0871               	movf	lcd_wr@val,w
  3366  01E3  00F0               	movwf	??_lcd_wr
  3367  01E4  0372               	decf	lcd_wr@i,w
  3368  01E5  3AFF               	xorlw	255
  3369  01E6  3E07               	addlw	7
  3370  01E7  3E01               	addlw	1
  3371  01E8  29EB               	goto	u844
  3372  01E9                     u845:	
  3373  01E9  1003               	clrc
  3374  01EA  0CF0               	rrf	??_lcd_wr,f
  3375  01EB                     u844:	
  3376  01EB  3EFF               	addlw	-1
  3377  01EC  1D03               	skipz
  3378  01ED  29E9               	goto	u845
  3379  01EE  1C70               	btfss	??_lcd_wr,0
  3380  01EF  29F4               	goto	u850
  3381  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3382  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3383  01F2  1586               	bsf	6,3	;volatile
  3384  01F3  29F7               	goto	l1507
  3385  01F4                     u850:	
  3386  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  3387  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  3388  01F6  1186               	bcf	6,3	;volatile
  3389  01F7                     l1507:	
  3390                           
  3391                           ;lcd.c: 39: RB4=1;
  3392  01F7  1606               	bsf	6,4	;volatile
  3393                           
  3394                           ;lcd.c: 40: RB4=0;
  3395  01F8  1206               	bcf	6,4	;volatile
  3396  01F9  3001               	movlw	1
  3397  01FA  00F0               	movwf	??_lcd_wr
  3398  01FB  0870               	movf	??_lcd_wr,w
  3399  01FC  07F2               	addwf	lcd_wr@i,f
  3400  01FD  29DE               	goto	L4
  3401  01FE                     __end_of_lcd_wr:	
  3402                           
  3403                           	psect	text15
  3404  01B6                     __ptext15:	
